INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:76(_DeconstructedSymType)
        1    0.000    0.000    0.000    0.000 distributed.py:274(_DDPJoinHook)
       22    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
        1    0.000    0.000    0.000    0.000 __init__.py:1887(CharStorage)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:442(ConvTranspose3d)
       14    0.000    0.000    0.000    0.000 mock.py:2033(<genexpr>)
        1    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 poisson.py:13(Poisson)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:173(InvokeSubgraphAutogradOp)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2031(__init__)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2158(<genexpr>)
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:1064(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 activation.py:200(Hardtanh)
        1    0.000    0.000    0.000    0.000 tasks.py:570(_AsCompletedIterator)
        1    0.000    0.000    0.000    0.000 conv.py:117(Conv2d)
        1    0.000    0.000    0.000    0.000 loss.py:260(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 __init__.py:1865(IntStorage)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:320(FixedQParamsFakeQuantize)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 activation.py:228(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:614(ConstantLR)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:35(Match)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(String)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
        1    0.000    0.000    0.000    0.000 __init__.py:89(cuFFTPlanCacheManager)
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 transformer.py:533(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:717(_WorldMeta)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:546(SymNumberMemoDescriptor)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3049(__init__)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(items)
        1    0.000    0.000    0.000    0.000 dataloader.py:631(_BaseDataLoaderIter)
       20    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 streams.py:99(Event)
        1    0.000    0.000    0.000    0.000 instancenorm.py:21(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1491(RNNCell)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 loss.py:364(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:542(StreamContext)
        4    0.000    0.000    0.000    0.000 _regex_core.py:4070(get_while)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:782(ignore)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2907(max_width)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 _traceback.py:161(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedSequence_)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 sampler.py:132(RandomSampler)
        1    0.000    0.000    0.000    0.000 linear_relu.py:10(LinearReLU)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 linear.py:150(Bilinear)
        1    0.000    0.000    0.000    0.000 conv.py:1389(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 utils.py:120(FileManager)
        1    0.000    0.000    0.000    0.000 _script.py:1617(_ScriptProfileColumn)
        3    0.000    0.000    0.000    0.000 constraints.py:116(__init__)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 profiler.py:75(_ITraceObserver)
        1    0.000    0.000    0.000    0.000 graph_signature.py:123(OutputSpec)
        1    0.000    0.000    0.000    0.000 loss.py:1146(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 model.py:2502(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 __init__.py:1942(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 frontend.py:657(WithItemBuilder)
        8    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
       11    0.000    0.000    0.000    0.000 sym_node.py:992(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        4    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 mock.py:3052(ThreadingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1472(ShortStorage)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:605(_FileInFile)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        6    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1898(BoolStorage)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:913(Reader)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._parse_dispatch_key}
        1    0.000    0.000    0.000    0.000 transforms.py:656(TanhTransform)
        1    0.000    0.000    0.000    0.000 utils.py:400(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 model.py:2795(Precompute)
        1    0.000    0.000    0.000    0.000 spawn.py:102(ProcessContext)
        1    0.000    0.000    0.000    0.000 loss.py:1495(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 decoder.py:319(Decoder)
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv3d)
        1    0.000    0.000    0.000    0.000 _functions.py:7(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:196(device)
       11    0.000    0.000    0.000    0.000 sym_node.py:638(_get_sym_node_fn)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:15(HalfCauchy)
        1    0.000    0.000    0.000    0.000 combining.py:125(_ContainerTemplate)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2956(Group)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1483(CharStorage)
        1    0.000    0.000    0.000    0.000 tarfile.py:330(_Stream)
        1    0.000    0.000    0.000    0.000 _guards.py:534(GuardsSet)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 transforms.py:288(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1986(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 mock.py:1840(_patch_dict)
        1    0.000    0.000    0.000    0.000 pool.py:351(_check_running)
        3    0.000    0.000    0.000    0.000 inspect.py:2257(parse_name)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 pdb.py:174(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 mock.py:312(_SentinelObject)
        1    0.000    0.000    0.000    0.000 transforms.py:540(ExpTransform)
        1    0.000    0.000    0.000    0.000 unix_events.py:1065(SafeChildWatcher)
       15    0.000    0.000    0.000    0.000 infer_schema.py:179(<genexpr>)
        1    0.000    0.000    0.000    0.000 _guards.py:401(Checkpointable)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2844(fix_groups)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(QInt8Storage)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 grad_mode.py:366(_unsafe_preserve_version_counter)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3607(SetBase)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2682(Fuzzy)
        3    0.000    0.000    0.000    0.000 _utils.py:974(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:241(_DDPSink)
        2    0.000    0.000    0.000    0.000 typing.py:1114(__repr__)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 model.py:1247(UfuncInnerLoop)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 serialization.py:112(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:770(Lookup)
       11    0.000    0.000    0.000    0.000 api.py:509(method_factory)
        6    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:980(_SymNodeDict)
        2    0.000    0.000    0.000    0.000 process.py:234(ident)
       10    0.000    0.000    0.000    0.000 functional_tensor.py:38(_conversion_method_template)
        1    0.000    0.000    0.000    0.000 selectors.py:426(EpollSelector)
       20    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 __init__.py:1494(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1516(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 utils.py:12(ReferenceQuantizedModule)
        6    0.000    0.000    0.000    0.000 connection.py:838(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
       21    0.000    0.000    0.000    0.000 dataclasses.py:176(__repr__)
        1    0.000    0.000    0.000    0.000 loss.py:449(KLDivLoss)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        7    0.000    0.000    0.000    0.000 getlimits.py:161(_register_type)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:260(_Constraint)
        1    0.000    0.000    0.000    0.000 case.py:1387(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 constraints.py:220(_IndependentConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(QInt32Storage)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
       14    0.000    0.000    0.000    0.000 mock.py:2034(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:1769(Annotation)
        1    0.000    0.000    0.000    0.000 serialization.py:730(_open_file)
        1    0.000    0.000    0.000    0.000 argparse.py:994(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1873(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 constraints.py:102(_Dependent)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:250(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 shape_prop.py:84(ShapeProp)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:22(LKJCholesky)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:516(AliasInfo)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3626(get_firstset)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:201(QConfigMapping)
        1    0.000    0.000    0.000    0.000 tokenization.py:83(PairHeap)
        1    0.000    0.000    0.000    0.000 rnn.py:393(RNNBase)
        1    0.000    0.000    0.000    0.000 reductions.py:24(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 _sources.py:112(ParsedDef)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:54(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 activation.py:19(ReLU6)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        2    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
        1    0.000    0.000    0.000    0.000 activation.py:698(GELU)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        2    0.000    0.000    0.000    0.000 __init__.py:120(__setattr__)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:19(HintsWrapper)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unix_events.py:954(PidfdChildWatcher)
